Device: cuda
whitening_seconds: 0.50
ResNet-9 (DavidNet+whiten) | params: 7,784,627 | learnable: 7,783,169
Time budget: 300s
Batches per epoch: 97
EMA decay: 0.998 (warmup 0.15) | flip-TTA from 0.8
warmup_seconds:   8.9 (use_compile=False)
step 07900 ep 82 (52.9%) | loss: 1.0226 | lr: 0.2218 | dt: 21ms | img/s: 24,749 | rem: 141s    step 07950 ep 82 (53.2%) | loss: 1.0375 | lr: 0.2202 | dt: 20ms | img/s: 25,379 | rem: 140s    
  eval ep  82 | test_loss: 0.3398 | test_acc: 94.79% | best: 94.79% | wall: 255s
step 08000 ep 83 (53.5%) | loss: 1.0238 | lr: 0.2186 | dt: 20ms | img/s: 25,323 | rem: 139s    step 08050 ep 83 (53.9%) | loss: 1.0335 | lr: 0.2170 | dt: 20ms | img/s: 25,592 | rem: 138s    
  eval ep  83 | test_loss: 0.3389 | test_acc: 94.70% | best: 94.79% | wall: 257s
step 08100 ep 84 (54.2%) | loss: 1.0256 | lr: 0.2154 | dt: 21ms | img/s: 24,906 | rem: 137s    
  eval ep  84 | test_loss: 0.3376 | test_acc: 94.84% | best: 94.84% | wall: 260s
step 08150 ep 85 (54.6%) | loss: 1.0230 | lr: 0.2138 | dt: 20ms | img/s: 25,078 | rem: 136s    step 08200 ep 85 (54.9%) | loss: 1.0214 | lr: 0.2122 | dt: 20ms | img/s: 25,155 | rem: 135s    
  eval ep  85 | test_loss: 0.3370 | test_acc: 94.88% | best: 94.88% | wall: 263s
step 08250 ep 86 (55.2%) | loss: 1.0176 | lr: 0.2107 | dt: 20ms | img/s: 25,498 | rem: 134s    step 08300 ep 86 (55.6%) | loss: 1.0264 | lr: 0.2091 | dt: 20ms | img/s: 25,614 | rem: 133s    
  eval ep  86 | test_loss: 0.3371 | test_acc: 94.86% | best: 94.88% | wall: 266s
step 08350 ep 87 (55.9%) | loss: 1.0239 | lr: 0.2075 | dt: 21ms | img/s: 24,973 | rem: 132s    step 08400 ep 87 (56.3%) | loss: 1.0215 | lr: 0.2059 | dt: 20ms | img/s: 25,288 | rem: 131s    
  eval ep  87 | test_loss: 0.3372 | test_acc: 94.88% | best: 94.88% | wall: 268s
step 08450 ep 88 (56.6%) | loss: 1.0184 | lr: 0.2043 | dt: 20ms | img/s: 24,975 | rem: 130s    step 08500 ep 88 (56.9%) | loss: 1.0166 | lr: 0.2027 | dt: 21ms | img/s: 24,937 | rem: 129s    
  eval ep  88 | test_loss: 0.3374 | test_acc: 94.85% | best: 94.88% | wall: 271s
step 08550 ep 89 (57.3%) | loss: 1.0181 | lr: 0.2011 | dt: 20ms | img/s: 25,016 | rem: 128s    step 08600 ep 89 (57.6%) | loss: 1.0136 | lr: 0.1995 | dt: 20ms | img/s: 25,302 | rem: 127s    
  eval ep  89 | test_loss: 0.3361 | test_acc: 94.90% | best: 94.90% | wall: 274s
step 08650 ep 90 (58.0%) | loss: 1.0188 | lr: 0.1979 | dt: 21ms | img/s: 24,051 | rem: 126s    step 08700 ep 90 (58.3%) | loss: 1.0192 | lr: 0.1963 | dt: 21ms | img/s: 24,212 | rem: 125s    
  eval ep  90 | test_loss: 0.3359 | test_acc: 94.90% | best: 94.90% | wall: 277s
step 08750 ep 91 (58.6%) | loss: 1.0142 | lr: 0.1946 | dt: 20ms | img/s: 25,233 | rem: 124s    step 08800 ep 91 (59.0%) | loss: 1.0114 | lr: 0.1930 | dt: 20ms | img/s: 25,151 | rem: 123s    
  eval ep  91 | test_loss: 0.3363 | test_acc: 95.05% | best: 95.05% | wall: 279s
step 08850 ep 92 (59.3%) | loss: 1.0118 | lr: 0.1914 | dt: 21ms | img/s: 24,341 | rem: 122s    step 08900 ep 92 (59.7%) | loss: 1.0125 | lr: 0.1898 | dt: 21ms | img/s: 24,815 | rem: 121s    
  eval ep  92 | test_loss: 0.3370 | test_acc: 95.03% | best: 95.05% | wall: 282s
step 08950 ep 93 (60.0%) | loss: 1.0092 | lr: 0.1882 | dt: 20ms | img/s: 25,287 | rem: 120s    step 09000 ep 93 (60.4%) | loss: 1.0123 | lr: 0.1866 | dt: 20ms | img/s: 25,435 | rem: 119s    
  eval ep  93 | test_loss: 0.3355 | test_acc: 95.02% | best: 95.05% | wall: 285s
step 09050 ep 94 (60.7%) | loss: 1.0048 | lr: 0.1850 | dt: 21ms | img/s: 24,403 | rem: 118s    step 09100 ep 94 (61.0%) | loss: 1.0074 | lr: 0.1834 | dt: 20ms | img/s: 25,200 | rem: 117s    
  eval ep  94 | test_loss: 0.3350 | test_acc: 95.04% | best: 95.05% | wall: 288s
step 09150 ep 95 (61.4%) | loss: 1.0071 | lr: 0.1818 | dt: 20ms | img/s: 25,353 | rem: 116s    step 09200 ep 95 (61.7%) | loss: 1.0145 | lr: 0.1802 | dt: 20ms | img/s: 25,211 | rem: 115s    
  eval ep  95 | test_loss: 0.3353 | test_acc: 95.06% | best: 95.06% | wall: 290s
step 09250 ep 96 (62.0%) | loss: 1.0040 | lr: 0.1786 | dt: 21ms | img/s: 24,276 | rem: 114s    step 09300 ep 96 (62.4%) | loss: 1.0137 | lr: 0.1770 | dt: 20ms | img/s: 25,484 | rem: 113s    
  eval ep  96 | test_loss: 0.3352 | test_acc: 95.08% | best: 95.08% | wall: 293s
step 09350 ep 97 (62.7%) | loss: 1.0012 | lr: 0.1754 | dt: 21ms | img/s: 24,104 | rem: 112s    step 09400 ep 97 (63.1%) | loss: 1.0060 | lr: 0.1738 | dt: 20ms | img/s: 25,546 | rem: 111s    
  eval ep  97 | test_loss: 0.3350 | test_acc: 95.01% | best: 95.08% | wall: 296s
step 09450 ep 98 (63.4%) | loss: 1.0069 | lr: 0.1722 | dt: 20ms | img/s: 24,989 | rem: 110s    step 09500 ep 98 (63.8%) | loss: 1.0084 | lr: 0.1706 | dt: 20ms | img/s: 25,193 | rem: 109s    
  eval ep  98 | test_loss: 0.3339 | test_acc: 95.06% | best: 95.08% | wall: 299s
step 09550 ep 99 (64.1%) | loss: 0.9990 | lr: 0.1690 | dt: 20ms | img/s: 25,250 | rem: 108s    step 09600 ep 99 (64.4%) | loss: 1.0081 | lr: 0.1674 | dt: 20ms | img/s: 25,429 | rem: 107s    
  eval ep  99 | test_loss: 0.3327 | test_acc: 95.14% | best: 95.14% | wall: 301s
step 09650 ep 100 (64.8%) | loss: 1.0007 | lr: 0.1658 | dt: 20ms | img/s: 25,459 | rem: 106s    step 09700 ep 100 (65.1%) | loss: 1.0022 | lr: 0.1642 | dt: 20ms | img/s: 25,573 | rem: 105s    
  eval ep 100 | test_loss: 0.3326 | test_acc: 95.11% | best: 95.14% | wall: 304s
step 09750 ep 101 (65.4%) | loss: 0.9986 | lr: 0.1626 | dt: 20ms | img/s: 25,167 | rem: 104s    
  eval ep 101 | test_loss: 0.3320 | test_acc: 95.14% | best: 95.14% | wall: 307s
step 09800 ep 102 (65.8%) | loss: 0.9972 | lr: 0.1611 | dt: 21ms | img/s: 24,182 | rem: 103s    step 09850 ep 102 (66.1%) | loss: 1.0006 | lr: 0.1594 | dt: 20ms | img/s: 25,522 | rem: 102s    
  eval ep 102 | test_loss: 0.3316 | test_acc: 95.09% | best: 95.14% | wall: 310s
step 09900 ep 103 (66.5%) | loss: 1.0051 | lr: 0.1579 | dt: 20ms | img/s: 25,356 | rem: 101s    step 09950 ep 103 (66.8%) | loss: 0.9966 | lr: 0.1563 | dt: 20ms | img/s: 25,460 | rem: 100s    
  eval ep 103 | test_loss: 0.3319 | test_acc: 95.05% | best: 95.14% | wall: 312s
step 10000 ep 104 (67.1%) | loss: 0.9920 | lr: 0.1547 | dt: 20ms | img/s: 25,273 | rem: 99s    step 10050 ep 104 (67.5%) | loss: 0.9972 | lr: 0.1531 | dt: 20ms | img/s: 25,401 | rem: 98s    
  eval ep 104 | test_loss: 0.3314 | test_acc: 95.06% | best: 95.14% | wall: 315s
step 10100 ep 105 (67.8%) | loss: 0.9936 | lr: 0.1515 | dt: 21ms | img/s: 24,385 | rem: 97s    step 10150 ep 105 (68.2%) | loss: 0.9919 | lr: 0.1499 | dt: 20ms | img/s: 25,417 | rem: 96s    
  eval ep 105 | test_loss: 0.3309 | test_acc: 95.05% | best: 95.14% | wall: 318s
step 10200 ep 106 (68.5%) | loss: 0.9879 | lr: 0.1483 | dt: 20ms | img/s: 25,294 | rem: 95s    step 10250 ep 106 (68.8%) | loss: 0.9923 | lr: 0.1467 | dt: 21ms | img/s: 24,865 | rem: 94s    
  eval ep 106 | test_loss: 0.3296 | test_acc: 95.21% | best: 95.21% | wall: 321s
step 10300 ep 107 (69.2%) | loss: 0.9867 | lr: 0.1451 | dt: 20ms | img/s: 25,393 | rem: 93s    step 10350 ep 107 (69.5%) | loss: 0.9893 | lr: 0.1435 | dt: 20ms | img/s: 25,314 | rem: 91s    
  eval ep 107 | test_loss: 0.3289 | test_acc: 95.28% | best: 95.28% | wall: 323s
step 10400 ep 108 (69.8%) | loss: 0.9869 | lr: 0.1420 | dt: 20ms | img/s: 25,408 | rem: 90s    step 10450 ep 108 (70.2%) | loss: 0.9906 | lr: 0.1404 | dt: 20ms | img/s: 25,520 | rem: 89s    
  eval ep 108 | test_loss: 0.3279 | test_acc: 95.18% | best: 95.28% | wall: 326s
step 10500 ep 109 (70.5%) | loss: 0.9878 | lr: 0.1388 | dt: 20ms | img/s: 25,306 | rem: 88s    step 10550 ep 109 (70.9%) | loss: 0.9881 | lr: 0.1372 | dt: 20ms | img/s: 25,531 | rem: 87s    
  eval ep 109 | test_loss: 0.3273 | test_acc: 95.19% | best: 95.28% | wall: 329s
step 10600 ep 110 (71.2%) | loss: 0.9839 | lr: 0.1356 | dt: 20ms | img/s: 25,200 | rem: 86s    step 10650 ep 110 (71.5%) | loss: 0.9829 | lr: 0.1340 | dt: 20ms | img/s: 25,489 | rem: 85s    
  eval ep 110 | test_loss: 0.3262 | test_acc: 95.25% | best: 95.28% | wall: 331s
step 10700 ep 111 (71.9%) | loss: 0.9806 | lr: 0.1325 | dt: 20ms | img/s: 25,446 | rem: 84s    step 10750 ep 111 (72.2%) | loss: 0.9837 | lr: 0.1309 | dt: 20ms | img/s: 25,496 | rem: 83s    
  eval ep 111 | test_loss: 0.3262 | test_acc: 95.39% | best: 95.39% | wall: 334s
step 10800 ep 112 (72.5%) | loss: 0.9750 | lr: 0.1293 | dt: 21ms | img/s: 24,663 | rem: 82s    step 10850 ep 112 (72.9%) | loss: 0.9823 | lr: 0.1277 | dt: 20ms | img/s: 25,580 | rem: 81s    
  eval ep 112 | test_loss: 0.3264 | test_acc: 95.29% | best: 95.39% | wall: 337s
step 10900 ep 113 (73.2%) | loss: 0.9784 | lr: 0.1261 | dt: 20ms | img/s: 25,300 | rem: 80s    step 10950 ep 113 (73.5%) | loss: 0.9817 | lr: 0.1245 | dt: 20ms | img/s: 25,431 | rem: 79s    
  eval ep 113 | test_loss: 0.3255 | test_acc: 95.34% | best: 95.39% | wall: 340s
step 11000 ep 114 (73.9%) | loss: 0.9757 | lr: 0.1229 | dt: 20ms | img/s: 25,366 | rem: 78s    step 11050 ep 114 (74.2%) | loss: 0.9805 | lr: 0.1213 | dt: 20ms | img/s: 25,628 | rem: 77s    
  eval ep 114 | test_loss: 0.3239 | test_acc: 95.40% | best: 95.40% | wall: 342s
step 11100 ep 115 (74.6%) | loss: 0.9726 | lr: 0.1198 | dt: 20ms | img/s: 25,525 | rem: 76s    step 11150 ep 115 (74.9%) | loss: 0.9795 | lr: 0.1182 | dt: 21ms | img/s: 24,975 | rem: 75s    
  eval ep 115 | test_loss: 0.3229 | test_acc: 95.46% | best: 95.46% | wall: 345s
step 11200 ep 116 (75.2%) | loss: 0.9705 | lr: 0.1166 | dt: 20ms | img/s: 25,539 | rem: 74s    step 11250 ep 116 (75.6%) | loss: 0.9766 | lr: 0.1150 | dt: 20ms | img/s: 25,258 | rem: 73s    
  eval ep 116 | test_loss: 0.3225 | test_acc: 95.44% | best: 95.46% | wall: 348s
step 11300 ep 117 (75.9%) | loss: 0.9679 | lr: 0.1134 | dt: 20ms | img/s: 25,296 | rem: 72s    
  eval ep 117 | test_loss: 0.3231 | test_acc: 95.48% | best: 95.48% | wall: 351s
step 11350 ep 118 (76.3%) | loss: 0.9760 | lr: 0.1118 | dt: 21ms | img/s: 24,160 | rem: 71s    step 11400 ep 118 (76.6%) | loss: 0.9691 | lr: 0.1102 | dt: 20ms | img/s: 25,130 | rem: 70s    
  eval ep 118 | test_loss: 0.3231 | test_acc: 95.46% | best: 95.48% | wall: 353s
step 11450 ep 119 (76.9%) | loss: 0.9688 | lr: 0.1086 | dt: 20ms | img/s: 25,019 | rem: 69s    step 11500 ep 119 (77.3%) | loss: 0.9615 | lr: 0.1070 | dt: 20ms | img/s: 25,487 | rem: 68s    
  eval ep 119 | test_loss: 0.3225 | test_acc: 95.47% | best: 95.48% | wall: 356s
step 11550 ep 120 (77.6%) | loss: 0.9634 | lr: 0.1054 | dt: 21ms | img/s: 24,471 | rem: 67s    step 11600 ep 120 (77.9%) | loss: 0.9626 | lr: 0.1038 | dt: 20ms | img/s: 25,311 | rem: 66s    
  eval ep 120 | test_loss: 0.3226 | test_acc: 95.49% | best: 95.49% | wall: 359s
step 11650 ep 121 (78.3%) | loss: 0.9636 | lr: 0.1022 | dt: 20ms | img/s: 25,495 | rem: 65s    step 11700 ep 121 (78.6%) | loss: 0.9666 | lr: 0.1006 | dt: 20ms | img/s: 25,121 | rem: 64s    
  eval ep 121 | test_loss: 0.3213 | test_acc: 95.50% | best: 95.50% | wall: 362s
step 11750 ep 122 (79.0%) | loss: 0.9612 | lr: 0.0990 | dt: 20ms | img/s: 25,466 | rem: 63s    step 11800 ep 122 (79.3%) | loss: 0.9580 | lr: 0.0974 | dt: 20ms | img/s: 25,235 | rem: 62s    
  eval ep 122 | test_loss: 0.3211 | test_acc: 95.56% | best: 95.56% | wall: 364s
step 11850 ep 123 (79.6%) | loss: 0.9616 | lr: 0.0959 | dt: 21ms | img/s: 24,930 | rem: 61s    step 11900 ep 123 (80.0%) | loss: 0.9584 | lr: 0.0943 | dt: 20ms | img/s: 25,252 | rem: 60s    
  eval ep 123 | test_loss: 0.3160 | test_acc: 95.72% | best: 95.72% | wall: 367s
step 11950 ep 124 (80.3%) | loss: 0.9541 | lr: 0.0927 | dt: 20ms | img/s: 25,450 | rem: 59s    step 12000 ep 124 (80.7%) | loss: 0.9553 | lr: 0.0911 | dt: 20ms | img/s: 25,324 | rem: 58s    
  eval ep 124 | test_loss: 0.3159 | test_acc: 95.75% | best: 95.75% | wall: 370s
step 12050 ep 125 (81.0%) | loss: 0.9514 | lr: 0.0895 | dt: 21ms | img/s: 24,872 | rem: 57s    step 12100 ep 125 (81.3%) | loss: 0.9571 | lr: 0.0879 | dt: 20ms | img/s: 25,502 | rem: 56s    
  eval ep 125 | test_loss: 0.3153 | test_acc: 95.77% | best: 95.77% | wall: 373s
step 12150 ep 126 (81.7%) | loss: 0.9513 | lr: 0.0863 | dt: 20ms | img/s: 25,089 | rem: 55s    step 12200 ep 126 (82.0%) | loss: 0.9511 | lr: 0.0847 | dt: 20ms | img/s: 25,550 | rem: 54s    
  eval ep 126 | test_loss: 0.3163 | test_acc: 95.79% | best: 95.79% | wall: 376s
step 12250 ep 127 (82.3%) | loss: 0.9464 | lr: 0.0831 | dt: 20ms | img/s: 25,137 | rem: 53s    step 12300 ep 127 (82.7%) | loss: 0.9493 | lr: 0.0815 | dt: 20ms | img/s: 25,533 | rem: 52s    
  eval ep 127 | test_loss: 0.3158 | test_acc: 95.75% | best: 95.79% | wall: 379s
step 12350 ep 128 (83.0%) | loss: 0.9481 | lr: 0.0799 | dt: 20ms | img/s: 25,193 | rem: 51s    step 12400 ep 128 (83.4%) | loss: 0.9475 | lr: 0.0783 | dt: 20ms | img/s: 25,541 | rem: 50s    
  eval ep 128 | test_loss: 0.3153 | test_acc: 95.82% | best: 95.82% | wall: 382s
step 12450 ep 129 (83.7%) | loss: 0.9439 | lr: 0.0768 | dt: 20ms | img/s: 25,515 | rem: 49s    step 12500 ep 129 (84.0%) | loss: 0.9468 | lr: 0.0752 | dt: 20ms | img/s: 25,451 | rem: 48s    
  eval ep 129 | test_loss: 0.3145 | test_acc: 95.88% | best: 95.88% | wall: 385s
step 12550 ep 130 (84.4%) | loss: 0.9409 | lr: 0.0736 | dt: 20ms | img/s: 25,474 | rem: 47s    step 12600 ep 130 (84.7%) | loss: 0.9448 | lr: 0.0720 | dt: 20ms | img/s: 25,571 | rem: 46s    
  eval ep 130 | test_loss: 0.3141 | test_acc: 95.90% | best: 95.90% | wall: 388s
step 12650 ep 131 (85.0%) | loss: 0.9393 | lr: 0.0704 | dt: 20ms | img/s: 25,478 | rem: 45s    step 12700 ep 131 (85.4%) | loss: 0.9438 | lr: 0.0688 | dt: 20ms | img/s: 25,506 | rem: 44s    
  eval ep 131 | test_loss: 0.3143 | test_acc: 95.99% | best: 95.99% | wall: 391s
step 12750 ep 132 (85.7%) | loss: 0.9357 | lr: 0.0672 | dt: 20ms | img/s: 25,450 | rem: 43s    step 12800 ep 132 (86.1%) | loss: 0.9374 | lr: 0.0657 | dt: 20ms | img/s: 25,560 | rem: 42s    
  eval ep 132 | test_loss: 0.3151 | test_acc: 95.95% | best: 95.99% | wall: 394s
step 12850 ep 133 (86.4%) | loss: 0.9333 | lr: 0.0641 | dt: 21ms | img/s: 24,663 | rem: 41s    step 12900 ep 133 (86.7%) | loss: 0.9374 | lr: 0.0625 | dt: 20ms | img/s: 25,440 | rem: 40s    
  eval ep 133 | test_loss: 0.3158 | test_acc: 95.91% | best: 95.99% | wall: 397s
step 12950 ep 134 (87.1%) | loss: 0.9345 | lr: 0.0609 | dt: 20ms | img/s: 25,430 | rem: 39s    
  eval ep 134 | test_loss: 0.3161 | test_acc: 95.85% | best: 95.99% | wall: 399s
step 13000 ep 135 (87.4%) | loss: 0.9323 | lr: 0.0593 | dt: 20ms | img/s: 25,451 | rem: 38s    step 13050 ep 135 (87.7%) | loss: 0.9269 | lr: 0.0578 | dt: 20ms | img/s: 25,582 | rem: 37s    
  eval ep 135 | test_loss: 0.3153 | test_acc: 95.88% | best: 95.99% | wall: 402s
step 13100 ep 136 (88.1%) | loss: 0.9275 | lr: 0.0562 | dt: 20ms | img/s: 25,576 | rem: 36s    step 13150 ep 136 (88.4%) | loss: 0.9227 | lr: 0.0546 | dt: 25ms | img/s: 20,808 | rem: 35s    
  eval ep 136 | test_loss: 0.3159 | test_acc: 95.89% | best: 95.99% | wall: 405s
step 13200 ep 137 (88.7%) | loss: 0.9250 | lr: 0.0530 | dt: 20ms | img/s: 25,547 | rem: 34s    step 13250 ep 137 (89.1%) | loss: 0.9255 | lr: 0.0514 | dt: 20ms | img/s: 25,596 | rem: 33s    
  eval ep 137 | test_loss: 0.3163 | test_acc: 95.85% | best: 95.99% | wall: 408s
step 13300 ep 138 (89.4%) | loss: 0.9242 | lr: 0.0499 | dt: 20ms | img/s: 25,508 | rem: 32s    step 13350 ep 138 (89.8%) | loss: 0.9223 | lr: 0.0483 | dt: 22ms | img/s: 23,599 | rem: 31s    
  eval ep 138 | test_loss: 0.3152 | test_acc: 95.99% | best: 95.99% | wall: 411s
step 13400 ep 139 (90.1%) | loss: 0.9205 | lr: 0.0466 | dt: 20ms | img/s: 25,558 | rem: 30s    step 13450 ep 139 (90.4%) | loss: 0.9187 | lr: 0.0450 | dt: 20ms | img/s: 25,600 | rem: 29s    
  eval ep 139 | test_loss: 0.3150 | test_acc: 96.05% | best: 96.05% | wall: 414s
step 13500 ep 140 (90.8%) | loss: 0.9149 | lr: 0.0435 | dt: 21ms | img/s: 24,731 | rem: 28s    step 13550 ep 140 (91.1%) | loss: 0.9166 | lr: 0.0419 | dt: 20ms | img/s: 25,562 | rem: 27s    
  eval ep 140 | test_loss: 0.3148 | test_acc: 96.11% | best: 96.11% | wall: 417s
step 13600 ep 141 (91.4%) | loss: 0.9135 | lr: 0.0403 | dt: 20ms | img/s: 25,496 | rem: 26s    step 13650 ep 141 (91.8%) | loss: 0.9125 | lr: 0.0387 | dt: 20ms | img/s: 25,430 | rem: 25s    
  eval ep 141 | test_loss: 0.3141 | test_acc: 96.05% | best: 96.11% | wall: 420s
step 13700 ep 142 (92.1%) | loss: 0.9088 | lr: 0.0371 | dt: 21ms | img/s: 24,471 | rem: 24s    step 13750 ep 142 (92.5%) | loss: 0.9107 | lr: 0.0355 | dt: 20ms | img/s: 25,621 | rem: 23s    
  eval ep 142 | test_loss: 0.3139 | test_acc: 96.12% | best: 96.12% | wall: 423s
step 13800 ep 143 (92.8%) | loss: 0.9045 | lr: 0.0339 | dt: 20ms | img/s: 25,453 | rem: 22s    step 13850 ep 143 (93.1%) | loss: 0.9067 | lr: 0.0323 | dt: 20ms | img/s: 25,617 | rem: 21s    
  eval ep 143 | test_loss: 0.3135 | test_acc: 96.22% | best: 96.22% | wall: 426s
step 13900 ep 144 (93.5%) | loss: 0.9043 | lr: 0.0307 | dt: 20ms | img/s: 25,567 | rem: 20s    step 13950 ep 144 (93.8%) | loss: 0.9027 | lr: 0.0292 | dt: 20ms | img/s: 25,469 | rem: 19s    
  eval ep 144 | test_loss: 0.3136 | test_acc: 96.18% | best: 96.22% | wall: 429s
step 14000 ep 145 (94.1%) | loss: 0.9007 | lr: 0.0276 | dt: 21ms | img/s: 24,761 | rem: 18s    step 14050 ep 145 (94.5%) | loss: 0.8991 | lr: 0.0260 | dt: 20ms | img/s: 25,597 | rem: 17s    
  eval ep 145 | test_loss: 0.3138 | test_acc: 96.21% | best: 96.22% | wall: 432s
step 14100 ep 146 (94.8%) | loss: 0.8972 | lr: 0.0244 | dt: 20ms | img/s: 25,395 | rem: 16s    step 14150 ep 146 (95.2%) | loss: 0.8948 | lr: 0.0228 | dt: 20ms | img/s: 25,558 | rem: 15s    
  eval ep 146 | test_loss: 0.3141 | test_acc: 96.21% | best: 96.22% | wall: 435s
step 14200 ep 147 (95.5%) | loss: 0.8973 | lr: 0.0212 | dt: 20ms | img/s: 25,296 | rem: 14s    step 14250 ep 147 (95.8%) | loss: 0.8955 | lr: 0.0196 | dt: 20ms | img/s: 25,474 | rem: 12s    
  eval ep 147 | test_loss: 0.3139 | test_acc: 96.23% | best: 96.23% | wall: 437s
step 14300 ep 148 (96.2%) | loss: 0.8924 | lr: 0.0180 | dt: 20ms | img/s: 25,478 | rem: 11s    step 14350 ep 148 (96.5%) | loss: 0.8931 | lr: 0.0165 | dt: 20ms | img/s: 25,461 | rem: 10s    
  eval ep 148 | test_loss: 0.3139 | test_acc: 96.24% | best: 96.24% | wall: 440s
step 14400 ep 149 (96.8%) | loss: 0.8903 | lr: 0.0149 | dt: 20ms | img/s: 25,224 | rem: 9s    step 14450 ep 149 (97.2%) | loss: 0.8921 | lr: 0.0133 | dt: 20ms | img/s: 25,508 | rem: 8s    
  eval ep 149 | test_loss: 0.3141 | test_acc: 96.26% | best: 96.26% | wall: 443s
step 14500 ep 150 (97.5%) | loss: 0.8895 | lr: 0.0117 | dt: 20ms | img/s: 25,526 | rem: 7s    step 14550 ep 150 (97.9%) | loss: 0.8900 | lr: 0.0101 | dt: 20ms | img/s: 25,543 | rem: 6s    
  eval ep 150 | test_loss: 0.3140 | test_acc: 96.26% | best: 96.26% | wall: 446s
step 14600 ep 151 (98.2%) | loss: 0.8867 | lr: 0.0085 | dt: 20ms | img/s: 25,088 | rem: 5s    
  eval ep 151 | test_loss: 0.3140 | test_acc: 96.29% | best: 96.29% | wall: 449s
step 14650 ep 152 (98.5%) | loss: 0.8878 | lr: 0.0069 | dt: 20ms | img/s: 25,197 | rem: 4s    step 14700 ep 152 (98.9%) | loss: 0.8855 | lr: 0.0053 | dt: 20ms | img/s: 25,355 | rem: 3s    
  eval ep 152 | test_loss: 0.3142 | test_acc: 96.26% | best: 96.29% | wall: 452s
step 14750 ep 153 (99.2%) | loss: 0.8858 | lr: 0.0037 | dt: 21ms | img/s: 24,925 | rem: 2s    step 14800 ep 153 (99.6%) | loss: 0.8851 | lr: 0.0021 | dt: 20ms | img/s: 25,493 | rem: 1s    
  eval ep 153 | test_loss: 0.3140 | test_acc: 96.24% | best: 96.29% | wall: 455s
step 14850 ep 154 (99.9%) | loss: 0.8857 | lr: 0.0005 | dt: 20ms | img/s: 25,186 | rem: 0s    
  eval ep 154 | test_loss: 0.3140 | test_acc: 96.24% | best: 96.29% | wall: 457s
---
best_test_acc:    96.29%
final_test_acc:   96.24%
final_test_loss:  0.3140
training_seconds: 300.0
total_seconds:    456.5
startup_seconds:  10.5
peak_vram_mb:     1641.9
num_epochs:       154
num_steps:        14866
num_params:       7,784,627
use_compile:      False
compile_mode:     default
layer2_width:     256
warmup_on:        True
